Input.task,Input.diff,Token,WorkerId,WorkTimeInSeconds,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,ues1,ues2,ues3,ues4,ues5,ues6,ues7,ues8,ues9,ues10,ues11,ues12,tlx1,tlx2,tlx3,tlx4,tlx5,tlx6,tlx7,sa1,sa2,sa3,optional_number
captcha,0,k17u1vvlstw5jn667k,,541,"UOFUel","aLujkn","EtNasg","UKXUgz","pWIGSw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,2,1,2,3,3,2,3,4,5,1,5,17,10,16,21,-1,-1,1,0
captcha,0,k17v62gw3fvq25otp4,,812,"vofdel","end chat","no","stop","END CHAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,3,2,3,1,3,2,1,2,6,8,2,7,20,7,8,21,1,-1,1,0
captcha,0,k17u1zsipsnxrurjhb,,654,"UofDel","aLUjKA","EtNasg","UKXUgz","pwIGSw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,2,1,1,1,1,1,1,5,5,10,16,18,7,21,1,1,1,0
captcha,0,k17vpyqoqeg6xnrtt6,,1454,,,,,,"POhfDF","Q!VFMX","FgtZbU","GfVHWh","GrEPPT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,5,6,5,5,5,5,4,5,5,15,14,13,13,16,15,15,1,-1,-1,0
captcha,0,k17vqba0a8ompwya2l,,1405,,,,,,"PohfDF","Q1vFMx","Fgtzbu","GfVHwn","GrEppT","czizpd","MnpbGN","ochtke","vGbBRa","gcxdTp","sgurjQ","edsckr","zfjeEp","QdilE1","HekxTC","nRkbzT","GjdTRs","FgzLci","UML1YT","vgfvrs",,,,,,,,,,,,,,,,,,,,,,,,,,5,4,6,2,1,1,1,4,4,4,4,6,14,10,11,14,16,5,21,1,1,1,15
captcha,0,k17u2uwrj3qhno8m8n,,1116,"uofoel","alujkn","etnasg","ukxugz","pwigsw","pohfdf","q1vfmx","fgczlu","gfvhwh","greppt","czizpd","mnobgn","ochrke","vgbbra","gcxdlp","sgujjq","edsckr","zfjeep","qdi1e1","hekxtc","hrkbzi","gjdtrs","fgzlci","umllyi","vgfvrs","msvevn","nqroky","totgmj","llderr","mvppda","hglmsb","kwrmly","rvdepo","aekjlh","rixjoo","myrjee","eygzli","edkyiw","cynspw","mfdzzg","nbspge","mgodvh","erbzre","hykjfa","txhmte","gnyjqp","jyoouc","zlnxzsw","czqbhc","nftthk",7,7,7,1,1,1,7,7,7,7,7,7,1,1,9,21,1,1,21,1,1,1,45
captcha,0,k17z1zdnkqfq5xme36,,1471,,,,,,,,,,,"czizpd","MnobGN","ochtke","vGbBRa","gcxdLP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,4,5,6,4,5,4,5,6,4,5,16,12,16,18,16,17,13,-1,-1,-1,0
captcha,0,k17ut0qf541s9tqdya,,879,,,,,,,,,,,"CZiZpd","MnpbGN","OChtKe","VGbBRa","gCXdLP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,6,5,4,6,5,5,4,4,5,16,15,14,17,15,17,17,1,-1,1,0
captcha,0,k17yp95ggv7xf9sg46,,1295,,,,,,,,,,,"CZiZpd","MnpbGN","OChtke","vGbBRa","gcxdLP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,1,3,3,4,4,4,5,4,4,15,6,15,18,17,14,21,1,1,1,0
captcha,0,k17u3ry7e1xp9rrpwg,,1484,,,,,,,,,,,,,,,,"sgurje","edsckr","zfjeEp","Qdi1E1","HekXTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,4,5,1,1,1,2,1,1,18,2,3,5,15,11,21,-1,-1,1,0
captcha,0,k17x8ecjlhy76csyv,,1193,,,,,,,,,,,,,,,,"sguJjQ","edSCkr","ZfjeEp","Qdi1E1","hEKxtc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,7,1,1,1,7,6,7,7,6,6,20,18,2,19,18,2,21,-1,-1,1,0
captcha,0,k17wijwc1n5djfy3ni,,2133,,,,,,,,,,,,,,,,"sgujje","edsckr","zfjeEp","Qdi1E1","HekXIc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4,4,5,6,4,4,4,13,16,13,18,16,8,21,-1,-1,-1,0
captcha,0,k17u4tigm55kwimcnu,,1291,,,,,,,,,,,,,,,,,,,,,"nRKbZI","GjdIRS","EgZLCi","UML1YI","VgfVrs",,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,4,6,5,5,4,5,6,5,5,18,15,16,13,15,14,12,-1,1,-1,0
captcha,0,k17u1kshmez68butl4,,1409,"JoFDeJ","aLJjKR","EtNasg","UKXUgz","pWIGSw","PohfDF","QlvFMx","FgtzlU","GfVhwh","GrepPt","cziZpd","MnDbGN","ochtke","vGbBRa","gcxdLP","sgurjQ","edSckr","zfjeEP","QdilEi","HekXTC","hRKbzI","GjdIRS","FgzLCi","UML1YI","vgfVrs","MsveVn","NqRoKy","ToTqmj","ZLDERr","mvppDa","HgLMSb","kWRmLY","rvdEpD","ABKjlH","rIXjOo","mURJee","eYgzLI","odKuiW","cYnspw","MfdzZG","nbSPgE","MGOdvh","eRpzRe","hydjfA","txhMte","gNujQP","iYosuc","zmxZsw","cZQBhc","NFtTHK",5,3,4,1,1,2,3,3,3,3,1,2,10,11,2,10,21,3,21,-1,-1,1,45
captcha,0,k17uytp172xei8gjob,,575,,,,,,,,,,,,,,,,,,,,,"nRkbzI","GjdIrs","F9zLci","UML1YI","vgfvrs","Msvevn","Nqroky","Totqmj","1LDERr","mvppDa",,,,,,,,,,,,,,,,,,,,,1,5,6,1,1,2,6,4,6,7,7,6,3,3,2,21,10,1,21,-1,-1,1,5
captcha,0,k17xg3u8nu9h481img,,1327,,,,,,,,,,,,,,,,,,,,,,,,,,"MSVEVN","NQROKY","TOTGMJ","LLDERr","mvppDa","HgImsb","kwrmly","rvdEpo","Askj2H","rIxjoo",,,,,,,,,,,,,,,,3,5,4,5,2,6,3,5,3,5,4,6,13,5,16,15,12,5,11,-1,-1,-1,5
captcha,0,k17ujzwbal1nle8lv4,,1352,,,,,,,,,,,,,,,,,,,,,,,,,,"MSVEVN","NqRoKy","Totqmj","LLDERr","mvppda","HgImsb","kwrmly","rvdepo","ABKJLH","RIXJOO","murjee","eygziI","odkuiw","cynspw","mfdzzg","nbspge","MGODVH","srpzre","hydjfa","txhmte",,,,,,2,4,3,4,2,2,6,5,3,3,6,4,17,9,11,7,15,8,8,-1,-1,-1,15
captcha,0,k17vq45rh5alce928,,1129,,,,,,,,,,,,,,,,,,,,,,,,,,"MSVEVn","NqRoKY","TOTqMj","LLDERr","mVPPDa",,,,,,,,,,,,,,,,,,,,,6,5,4,5,5,5,6,5,5,5,5,4,16,17,12,16,15,16,14,-1,1,-1,0
captcha,0,k17u60aziu0hxu8194,,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HgiMSb","kWRmLY","rvdepo","ABKjkH","rIXjOo",,,,,,,,,,,,,,,,2,1,3,1,1,1,2,2,2,3,3,5,11,5,6,19,14,2,21,1,1,1,0
captcha,0,k17vctne1weetyqim,,1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HgiMSb","kwRmLY","rvdEpo","ABKjlH","rIXjOo","mURJee","eYgzLI","OdKuiW","CynspW","MfdzzG","nbSPgE","MGOdvh","eRpZRe","hydjfA","tXhMte","gNujQP","gYosuc","zmxZSW","cLQBhe","NEtTHx",7,5,7,1,1,1,1,6,4,5,6,7,8,1,2,9,3,1,21,-1,1,1,15
captcha,0,k17u4ftfasufh9xubu,,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HgiMsb","kwnmly","rvdepo","abkjlh","rixjoo",,,,,,,,,,,,,,,,2,2,2,1,1,1,2,1,1,4,3,3,1,1,1,21,1,1,21,1,1,1,0
captcha,0,k17v4klngjo3rf7r34,,2137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"muRJes","eYgzkI","odKuiW","cvnsPw","Mfaz2G",,,,,,,,,,,5,4,6,1,1,1,5,5,6,5,6,6,15,12,8,19,6,5,21,1,1,-1,0
captcha,0,k17vr7e2qlo8fbmti,,925,"UoFuel","aLujkh","EtNasg","UkXUgz","pwIGSW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"muRJee","eYgzLI","odkuiw","Cynspw","MfdzzG","nbSPgE","MGOdvh","gRpZRe","hyyjFA","txhmte","gNujQP","iYosuc","zrhZsw","czQBhe","NFtTHk",2,3,3,3,3,2,2,2,2,1,3,4,7,7,6,6,6,7,21,1,-1,-1,15
captcha,0,k17utdv171iv5e2yl,,1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mURJww","eYgZLI","odKuiW","CYnsPW","MfdZZG","nbSPgE","MGOdVh","SRbZRe","hYljfA","tXhMte",,,,,,5,5,3,4,3,4,3,5,3,5,3,5,13,10,14,11,14,12,12,-1,1,-1,5
captcha,0,k17w3klhbf9u4ze4qg,,1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nbSpgE","MGOdvh","SRbZRe","hydjfA","txhmte","gNujqp","jyosuc","zh4zsw","czQBhc","NEtTHk",1,1,1,1,1,1,7,7,7,3,7,7,4,5,12,11,12,1,21,-1,-1,-1,5
captcha,0,k17u1v5jlqo6w0whb8,,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nbSPgE","MGOdvh","sRbzRe","hytjfA","txhMte",,,,,,7,5,7,3,1,1,3,1,1,1,1,2,11,2,3,13,10,1,21,1,1,1,0
captcha,0,k17ulzfyqbw1e04xir,,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nbspge","mgodvh","sRbzRe","hYdjFA","txhmte","gNujQp","iYosuc","zmxzsw","clqbhc","NFtTHx",6,6,6,4,6,6,6,6,6,5,6,6,21,18,19,18,19,20,20,1,-1,-1,5
captcha,0,k17w3b8r45652hn6th,,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gNujQP","1YOsuc","zmxzsw","czQBhc","NFtTHX",1,5,5,2,1,3,6,3,4,6,5,5,8,3,4,18,7,2,21,1,1,1,0
captcha,0,k17ytvqj6qzjubots,,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9NuJQP","iYOSUC","ZrnXZSW","CZQBhc","NFtTHK",5,5,5,6,6,5,6,6,5,5,5,5,17,16,16,18,16,14,15,1,1,-1,0
captcha,0,k17u22gqbwakegtou2,,948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gNujQp","iYosuc","ZmxZsw","clqbhc","nftthk",6,6,6,6,6,6,6,7,5,7,6,6,15,19,18,19,18,19,18,1,-1,-1,0
captcha,1,k191ca26lyx7zv1nno,,1040,"nlngkowazpb","unwmwdwckoav","dogoynwqaygl","gjkyfmebqegb","dojdsbkkrmms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,5,6,5,6,5,7,7,6,5,7,21,18,13,21,21,21,21,1,1,-1,0
captcha,1,k1917o2eal8tp3xgmn,,811,"nlNGKnWAZXpB","uNwMWdwCKoAV","DOGnYnwQiSgl","GjKYfmehqEyb","boJdsBKKRMmS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,7,6,7,6,5,4,5,6,7,14,16,18,20,16,13,11,1,-1,-1,0
captcha,1,k191bl8blqb6os4k24,,1188,"n1NGKDWA2PB","uNWMWdWdKod6","DOGQYnwQisql","GjKYfmehqEyb","POJdsBKKRMms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,1,1,1,7,5,5,5,5,5,15,14,8,15,9,1,21,1,-1,1,0
captcha,1,k1935cblhtgv6zutnn,,710,,,,,,"jljbozjlymbs","xnbjlexyjkn","ctnhnhegbaja","wcozaswtosi","fkkudfwf1iqh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,4,4,3,5,4,3,4,4,4,3,13,10,8,13,8,14,21,1,-1,1,0
captcha,1,k191fl06w9hy6ib5d3i,,1482,,,,,,"jLjbOzULYMBS","xnBjLEexYJkn","cTnHnuegPaja","WcOZasWTOSi","EKKUdFWF1IQh","nGcBSRGvPImB","ooPGIcIGusLA","UZegDpqgjxIL","SDdMgfmhFCjo","ucfHdUiZtUkm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,5,5,6,5,4,6,4,6,5,17,18,15,18,13,18,15,-1,1,1,5
captcha,1,k195m47ypnwv25e9k,,3179,,,,,,"jLjbOzULyMBs","xnBjLEexYJKn","cTnHnueGPAja","WcoZoasWToSi","FkkudFwflIQh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,5,2,5,3,3,4,5,4,4,12,13,11,11,9,9,12,-1,-1,-1,0
captcha,1,k1936y2v6wmc5n1sf,,1381,,,,,,,,,,,"n G c B S R E v p I M B","o o P G I C I G V S L A","U z e g D p q g j X I s","S D d M g f m h F C j O","u c t H d U I Z t U k m","S L z J p Q n N C m z C","n m C S L D z n p L I T","O B M H E t d H U b H Z","H n R y d Z t p k M V G","f z d S g C v A v X z b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,1,1,2,6,5,5,6,6,7,17,17,17,16,18,2,4,-1,-1,-1,5
captcha,1,k1923857e4hcxhq7e,,783,,,,,,,,,,,"NGBSRGVPIMB","OOPGICIGVSLA","UZEGDPQGJXIS","SODMGFMHFECJO","UCFHDUIZTUKM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,7,5,5,7,6,5,6,6,5,6,19,16,15,18,17,17,21,1,-1,1,0
captcha,1,k190zm29bsbomml73o,,763,,,,,,,,,,,"nGOBSRGVPImB","ooPGRCtGuSLA","ULegDpqg1XTS","SOdMgfmhFCjo","ucXEdurZtUkm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,4,4,5,6,4,5,6,5,4,6,13,11,16,13,15,11,21,-1,-1,-1,0
