Input.task,Input.diff,Token,WorkerId,WorkTimeInSeconds,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,ues1,ues2,ues3,ues4,ues5,ues6,ues7,ues8,ues9,ues10,ues11,ues12,tlx1,tlx2,tlx3,tlx4,tlx5,tlx6,tlx7,sa1,sa2,sa3,optional_number
captcha,1,k193425pr7gfnkb6df,,1659,,,,,,,,,,,,,,,,"VERY NICE TO HAVE","VERY GOOD","OBMHETDHUBHZ","HORYDZPKMVG","FZDSSCVAVXZB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,6,5,5,5,5,6,6,4,5,5,12,16,12,17,12,13,21,1,-1,1,0
captcha,1,k1936t6yve4m7ntkk8,,1726,,,,,,,,,,,,,,,,"SILJPQONCMZC","UMCSLDZNPLTT","OBMHETDHUBHZ","HURYQZTPKMVG","FZQSSCVAVXZB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,5,4,6,3,3,4,4,4,4,5,15,14,14,7,17,11,16,-1,1,1,0
captcha,1,k1925s6ha62guzqi38,,2739,,,,,,,,,,,,,,,,"SILjpQNNCmzC","nmCSLDzhpLIT","OBMHEtdHUbHZ","HnRYdZtpkMvG","fzasscuAVXZb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,1,1,3,5,4,7,6,6,5,5,1,1,14,2,1,21,1,-1,1,0
captcha,1,k195dhr46h7wuanzki,,796,,,,,,,,,,,,,,,,,,,,,"zycUSq3znaku","casJVJYASBgN","MNOzmkxzDxwa","hwoCRLSgZAS","UAyJjfdtWyhw",,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,3,5,3,5,3,4,3,6,4,11,21,13,15,13,16,14,1,-1,-1,0
captcha,1,k192g1j157kqmqmz6p,,2127,,,,,,,,,,,,,,,,,,,,,"ZYXDSQJZnaku","casJvjyasbGN","MNOzmKXZDXWa","chworRLSgZAS","UAyjdtwYhw",,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,1,2,6,5,3,2,3,4,4,3,14,7,12,2,21,1,-1,1,0
captcha,1,k1910jd43qczc0pmgt,,1396,,,,,,,,,,,,,,,,,,,,,"Z Y C UC S O J Z n a k u","C a s J V j Y a S b G N","M N O Z m K X Z D X W a","c h W U C R L S g Z A S","U A Y J j E d t W Y h W","g e P K S Y S H e X j Z","E F i n d N q n S e O E","S j W h u j t b 2 w n K","V n R B f r n H S C S F","i u l W O M e r Z Q q",,,,,,,,,,,,,,,,,,,,,4,5,4,5,4,5,3,5,3,4,5,4,13,13,9,13,13,12,15,-1,-1,1,5
captcha,1,k19272fjbtau8zf9wl,,2449,,,,,,,,,,,,,,,,,,,,,,,,,,"gepksyshexjz","EFINONQNSEOT","SJWHUJTBZDJK","VDRBERNHSCSF","IULNYOMERZQQ",,,,,,,,,,,,,,,,,,,,,4,5,2,5,6,4,5,2,6,4,6,4,15,9,16,11,17,7,17,1,-1,-1,0
captcha,1,k19sc48e38z7x11na,,1784,,,,,,,,,,,,,,,,,,,,,,,,,,"gePkSYSHexjz","EFindNqbSEQt","SjwhujrbzwbK","VDRBfrnHSCSf","iulwyoMerzeq",,,,,,,,,,,,,,,,,,,,,4,3,3,4,4,1,6,4,4,4,5,6,16,17,11,13,16,7,9,-1,-1,-1,0
captcha,1,k195mh6cgctiu583hr,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,"most","FFindBqseqr","hmm","else","iulsdymerzwq","qZNuXoyPyIIO","YasUFImGAQf","TeiQugZhTV","rJLzBQKXbkgy","pKvvdQydhzr",,,,,,,,,,,,,,,,5,4,4,4,4,4,4,4,4,4,6,4,13,11,10,11,14,14,21,-1,-1,-1,5
captcha,1,k1910dpr1ufx3r5mm,,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gZNUxoYPYIIO","YasUFLImGaQF","TeiQmugkZhTV","TJIZBQKXBKGY","PKVVLAQYDHZX",,,,,,,,,,,,,,,,3,3,5,5,4,3,3,4,3,4,4,4,11,12,11,10,10,10,21,1,-1,1,0
captcha,1,k1922w7tajdb6znt59,,2218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gZNuXoYPYITo","YasUFlImGAQf","TeiQmugnZnTV","TJ1ZBQKXbkgy","pkvvLAQYdhzr","SOApSptNWJXW","taKmennBJQR","CBZiYiMZSPR","inkvSHzx1Xip","Y1YERaAico2",,,,,,,,,,,4,6,4,6,4,6,4,6,5,6,5,5,15,18,14,18,14,16,16,-1,1,-1,5
captcha,1,k1944q5hrnq0n84bx,,1611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gzNuXoYPYIto","yaSuFlImGAQf","TeiQmugnZhIv","JIzBQKXbkgy","PKvvLQydhzr",,,,,,,,,,,,,,,,4,4,5,4,5,5,4,4,5,3,4,6,11,21,14,15,13,13,14,-1,-1,-1,0
captcha,1,k1936d6baij6wwfbtc,,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SOAPSPTNWJXW","TAKMENNBBJEPN","CBZHIYIMZSPR","INKLSHZXIXP","YIYERAAICOR",,,,,,,,,,,6,6,5,6,6,6,5,6,5,6,6,6,17,15,18,17,20,17,21,1,-1,1,0
captcha,1,k193l8nz973vauafb,,2754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SoApSptNWJXW","tqkmennBJePa","cBZHiyiMZSPR","inkVSHzxLXip","yiYERaaieCopa",,,,,,,,,,,3,3,3,3,4,2,5,2,3,3,3,3,12,6,4,7,7,11,10,-1,1,1,0
captcha,1,k193bf3jefwlvj8hxp,,2109,"NLNGKDWAZRPB","UNWMWDWOKODB","DODNYNWQISGI","GJKYFMEHQEBB","POJDBKKRMMS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SOAPSPTNWJXW","TQKMENNBJQRZ","CBZHIYIMZSPR","INKVSHZXIXIP","YIYERAAICORO","BBJESRSAMNJB","REQGFEFSOJBL","AITXCNURYBUX","ZMQALBHIWPK","TNHQGESPJCUQ","AJESAGYXAMZW","JVRIYETBOKZ","ZZIAHNWSAASF","IMALJRWWOMVZ","BOPBYDOXPZLX",1,1,6,1,2,4,3,4,2,3,4,5,1,1,12,20,20,1,21,-1,-1,1,15
captcha,1,k198291cmm3h60i6up,,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bbjeSRSAMNJb","REqGEBESOjbL","aitxcnuYybuX","ZmQaLbHiWpK","tnhgGespjcUq",,,,,,5,6,5,4,6,4,5,7,5,5,5,5,21,16,14,9,15,12,21,-1,-1,-1,0
captcha,1,k190yj88x73odwlalf,,1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bbueSRsAMAJb","REqGfBfsojbv","aitxcnuyYbux","zmQaLbHipk","tnhqGespjCUq",,,,,,5,4,6,1,1,1,6,5,6,7,6,7,5,1,3,17,19,1,19,1,1,1,0
captcha,1,k1915egvougd7rxm6,,1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bbjesrSAMNJb","REqGEBFSojbL","aitxcnurybux","ZmQoaLbHiWPK","tNhqGesPJCUq","ajesAGYXamZW","jVRiYeTBboKz","ZZlaVNWsAaoF","IMa1JRWWOmVZ","bopbYDOXPZZX",3,4,2,3,1,2,2,2,3,2,4,2,13,5,11,9,7,10,21,-1,-1,1,5
captcha,1,k19220p19dc8aabqs,,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ajeeagyxamzw","jVRiyeIBbokZ","zz1aljnwsAasF","IMaIjRWwOmVz","bopbYDoXPZZX",4,3,3,3,4,2,4,3,3,3,3,4,10,7,8,12,8,9,12,1,-1,-1,0
captcha,1,k193kbzt1zfx19e8sk,,1539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ajeFAGYXamzw","jVRiyeTBboKz","ZZ1aHNWSAasF","IMaljRWWomVZ","bopbyDOXPzLX",7,7,7,1,1,1,5,7,7,7,7,7,19,2,4,21,17,2,21,1,-1,-1,0
captcha,1,k1934rnqoldv0pwphc,,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ajeEAGYXamzW","jVRiYeTBbOKZ","ZZlaHNWSAaGF","IMaljRWWOmVZ","bopbyDOXPZLX",4,6,6,2,1,2,4,2,4,4,3,5,6,3,13,14,8,13,21,-1,1,1,0
captcha,2,k1anavz0hejoam62db,,2724,"oet2xipainzmnjizut","sBpgtjcdkiinevnbjj","8wooihiopekrhsdjj","waxpnodicnixeygm","i did not understand ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,4,5,5,5,4,3,5,4,5,12,14,16,16,13,16,15,-1,-1,-1,0
captcha,2,k1914iwhuiyn3xq44o,,548,"OeT2XTpaT9zmqJt2vt","sBPgxJCDKirNevhbij","BWDoIHIoPiRHchsdfj","WuxPnodIcnIxpXeYGM","ELZSDCJEYLGGVJMPD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,5,6,6,7,6,5,7,5,6,18,13,20,14,19,17,21,1,-1,-1,0
captcha,2,k194aezw2nzy0b2zrg,,2370,"OeTZXroaRqzmqJTzvt","sBpgxJCDKirNevhbij","sWOoTHToPEKHdhsdjJ","WuXPnodICntxPXeYGM","elzSdCJeyLygsVUmPD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,1,1,1,1,1,1,1,1,7,1,1,20,5,14,21,1,-1,1,0
captcha,2,k193n0de07ey1p8clv9s,,1082,,,,,,"WEBCNRDZIGBITRIEK","I cant unstand","4TXINKOHEIWGDLPNHM","F0ICKPT2COGZHN1ZI","02004C1GFYJGAKUP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,5,4,5,5,5,5,5,14,13,14,16,16,14,14,1,-1,1,0
captcha,2,k190ygtu0fqmsgaqfn,,1750,,,,,,"WFbcURaZYGBIBTPEK","tPDjOOJFKghVRZU","TXmKOhErWgdipnhM","FOlCKpt2COgZHnvZXT","o2OO4C1qIYEjGaKUP","OFBGWKGOgULUHWNoxI","OUIdaVfqGMGgNZNiLd","jzVOZmhOTGRdirZFYD","FjCRSFCMCZhZMiSf","ZMZTfzMvNumEOlokTW","FYuHLOPKKUhEnXSnPr","ioAnaPhzRgYiacJYZC","JOHRZCXmgBBIPJdrXZ","HkNFanmtAwYLGIUr","OlWFNnjoTNXFhaaiue","BHCBQYdFjdMgZFpbSZ","TNXYBNUXmMIXGEZZWW","dLXZmnJRiIrlXNUaDL","eCSOnHSJfbYfGwQNU","gmeQnXaQvuhRaneRXn",,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,1,1,1,6,4,5,5,5,6,13,7,18,16,17,5,21,-1,-1,1,15
captcha,2,k191j9duccyprhnigi,,965,,,,,,"WEbcuRZYIU8I8tBCK","tpotoog5kghVRZU","4TXmkohrwgdpnnM","F01ckpt2cogZHnvZxI","ozoo4cqfrz8BGakup","OFBGWKGOOuLJHWN","OU!dgvfqGMG9NZiLd","jZVOZMhoIGRdipZ8Y","FjfCRSFCMcZhZMLSf","7MZTeMwNCE010kTw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,4,2,5,4,4,4,5,2,5,14,9,14,7,15,12,21,1,-1,1,5
captcha,2,k194ivrvgpz3b6vdb,,1342,,,,,,,,,,,"OeTzXIoaTOZmqJtzvt","sBpgJCDKirNevhbij","zVZOZmhOTGRdIOZzYO","FjCRFCMOZNZMiSE","ZMZTEMNCmEOlokTw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,4,3,3,4,3,4,3,3,6,11,10,9,7,11,10,-1,-1,1,0
captcha,2,k191cyebl3j1kvicoa,,1154,,,,,,,,,,,"OEBGWKOO","OUIDAVFGMCZLD","3ZVOMHOTGRDIPZYO","FJSFCMZMISE","MZTNELOKTW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,2,3,4,6,3,3,5,2,11,7,16,9,5,10,5,1,-1,1,0
captcha,2,k1919par5icm18avgr,,2300,,,,,,,,,,,"OFBGWKGDGULJHWNOJI","Ou1davfqGMCqNzwiLd","JzVozmhOTGRdipZy","FjfcRSFCMzZhzMisf","ZMZTfaMwNC3EQ1okTw","ByuHLoPKKUhEpxSnpr","ioAnaphzRqYjacJuzC","JOHRzCXmgBB1eJdzxZ","HkNfqnmLA3yEy1GLBI","Q1WENnjoTNxFhaoe","8HeBQYdFjdMgzFpbSz","NXyBNuxmM1xGEzZwW","dLxZmnJRiIc1XNDL","eCsOnEEJfbYfbGwQNu","gmepnXdQvunRaJeRXn","IcjNELDEJuLkTOMrHO","YXAXeRTXC1EEAzYeen","VVEoffMFJOPYWLnWfN","WsyNayNhoLAaXRWNpY","ASZCJZRUYtChiPjGeC",,,,,,,,,,,,,,,,,,,,,1,2,5,3,5,3,5,5,6,6,7,6,8,2,15,18,15,5,21,1,-1,-1,15
captcha,2,k1923zcax9ogdq6ib4,,620,,,,,,,,,,,,,,,,"its not clear","its not not clear","JOHRZOXMGBLESDXQ","HKNFHNCAQR","NOT CLEAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,6,6,5,6,5,5,5,5,6,5,15,17,16,17,18,17,16,-1,-1,-1,0
captcha,2,k191s3mfllsaq8binl,,1828,,,,,,,,,,,,,,,,"BYUKDopKKUhEDXSnpE","iOAnaph1RgyiacJ6zc","JOHRzoxmgBB1ejdeaz","HKNfgnmtAsyEy1g1BI","Q1WENnjoTN24Fhaife",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,1,1,1,5,6,5,3,5,5,2,3,12,9,12,4,21,1,1,1,0
captcha,2,k19109q5fzj4js0iva,,515,,,,,,,,,,,,,,,,"RYUHOPKKUBEDXsnpq","LOAnap1pgviacJzc","JOHRZCXMGBBIEJDxz","HKNEanmtAwyEy1G1BL","Q1WENnjoTnZfBe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,5,5,6,6,5,5,6,5,6,6,19,18,18,17,15,15,17,-1,-1,-1,0
captcha,2,k190yf5muz895w7szm,,959,,,,,,,,,,,,,,,,,,,,,"8hebqidfjdmgzfpbsz","xnxybnuxmmixge8zww","dlxzmn3riic1xnnooz","ecconhbjfbyfbgwqnu","emepnxdqvunrarlerxn",,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,7,6,6,6,6,7,13,7,21,14,2,21,-1,-1,1,0
captcha,2,k192ldoye99ew3bjp,,1470,,,,,,,,,,,,,,,,,,,,,"BHcBQYdFjDmgFpbSz","sBpgxJCDKirNevhbij","BWOeJHIoPfkHhsdjJ","wuXPnodICnIxPXeYGM","eIzSdCJeLYgsVJmpD","WFbcJRdZIGBIcTPEK","tpoj1OOJEKgHVRZuI","VVEoffMEJOPYwLNWfN","WSYayNbocaXRWNpY","ASZCJRUYtChIPjGcC",,,,,,,,,,,,,,,,,,,,,1,1,6,1,1,1,6,2,5,6,6,7,2,8,13,9,7,2,21,-1,-1,-1,5
captcha,2,k1911vbvqtxyp01en,,1365,,,,,,,,,,,,,,,,,,,,,"B H C B e r D F j d M g Z F P b S z","i N X      B N u X m M I x G E 8 Z W W","d L X Z m n J R i L C L X N N O O Z ","e C 3 O n h s J E b Y E b G w O N u","e l z S d C J e I y g s V U m o D",,,,,,,,,,,,,,,,,,,,,,,,,,4,6,5,5,3,5,3,4,3,2,4,3,8,11,8,9,13,10,14,-1,-1,1,0
