Input.task,Input.diff,Token,WorkerId,WorkTimeInSeconds,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,ues1,ues2,ues3,ues4,ues5,ues6,ues7,ues8,ues9,ues10,ues11,ues12,tlx1,tlx2,tlx3,tlx4,tlx5,tlx6,tlx7,sa1,sa2,sa3,optional_number
information,1,k191wcjz96vtfn9xd,,690,,,,,,,,,,,,,,,,"Andrew Murray (9 May 1828  18 January 1917) was a South African writer, teacher and Christian pastor. Murray considered missions to be the chief end of the church.[1]","Peter Thomas Barton (born July 19, 1956) is an American actor. He starred in The Powers of Matthew Star, with Louis Gossett, Jr.; Burke's Law with Gene Barry; and the soap opera Sunset Beach. Named one of the 10 sexiest guys in soaps by Playgirl,[1] Barton is probably best known as Scott Grainger on the daytime drama The Young and the Restless.","Glen Earl Baxter (March 19, 1930  March 30, 1983) was an American mathematician.Baxter's fields of research include probability theory, combinatorial analysis, statistical mechanics and functional analysis. He is known for the Baxter strong limit theorem. Lately, his 1960 work[1] on the derivation of a specific operator identity that later bore his name, the RotaBaxter identity, and emanated from some of the fundamental results of the famous probabilist Frank Spitzer in random walk theory has received attention in fields as remote as renormalization theory in perturbative quantum field theory.","Sir George Edwin Bailey CBE MIMechE MIEE (19 October 1879  14 October 1965) was a British electrical engineer and industrialist.He was born in Loughborough, Leicestershire, the tenth child of master tailor Thomas W. Bailey, and educated at Loughborough Grammar School. He became an apprentice at the Loughborough works of the Brush Electrical Engineering Company, continuing his technical education at the University College, Nottingham.","Group captain is a senior commissioned rank in many air forces. Group captain has a NATO rank code of OF-5, meaning that it ranks above wing commander, immediately below air commodore and is the equivalent of the naval rank of captain and the rank of colonel in other services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,6,6,5,6,6,6,5,5,6,17,19,18,16,18,16,18,1,1,-1,0
information,1,k190yieu7mwkyi28i9,,918,,,,,,,,,,,,,,,,,,,,,"B","Wayne ","D","Outram ","Bowley ",,,,,,,,,,,,,,,,,,,,,,,,,,6,4,4,1,1,1,5,2,3,3,3,3,14,10,5,8,15,3,21,-1,-1,1,0
information,1,k191vua3a1uacju0w,,1234,,,,,,,,,,,,,,,,,,,,,"Benjamin","Wayne ","John ","Outram ","JOHN",,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,3,4,1,2,4,2,2,3,1,9,11,5,13,7,11,21,1,-1,1,0
information,1,k1912zpm7llcdcb02d,,891,,,,,,,,,,,,,,,,,,,,,"benjamin","wayne","john","Outram ","Bowley",,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,3,3,3,4,2,2,3,3,13,11,7,9,11,10,11,1,-1,-1,0
information,1,k19357paz9u7hwz4w3,,1008,,,,,,,,,,,,,,,,,,,,,,,,,,"John Haden Badley (21 February 1865  6 March 1967) was an English author, educator, and founder of Bedales School, which claims to have become the first .","Jump to International career - Michael Beer (cricketer) Michael Anthony Beer (born 9 June 1984) is an Australian cricketer who played for the Victorian cricket team. He played as a slow left-arm orthodox spin bowler. He made his Test cricket debut in the final match of the 201011 Ashes series.","ump to Archbishop of Omaha, Nebraska - George Joseph Lucas (born June 12, 1949) is an American prelate of the Roman Catholic Church. He is the fifth and current Archbishop of Omaha, having previously served as Bishop of Springfield in Illinois from 1999 to 2009.","Christopher Sebastian Kit Lambert (11 May 1935  7 April 1981) was a British record producer, record label owner, and the manager of The Who.Biography  Career in film and music  Track Record  Book and final days","Anne Andersen may refer to: Anne Nymark Andersen (born 1972), Norwegian footballer; Anne Berit Andersen (born 1951), Norwegian politician; Anne Dsane ",,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,6,4,4,5,4,13,12,14,14,14,13,10,1,-1,1,0
information,1,k1947x6vpcw2geol57,,2560,,,,,,,,,,,,,,,,,,,,,,,,,,"Haden","Anthony","Joseph","Guy Denis","Nymark",,,,,,,,,,,,,,,,,,,,,1,7,4,1,1,1,6,3,5,4,6,7,1,1,1,21,21,1,21,-1,-1,1,0
information,1,k190ywe8u8hbp0rnk,,479,,,,,,,,,,,,,,,,,,,,,,,,,,"Haden","Anthony","Joseph","Guy Denis","Nymark",,,,,,,,,,,,,,,,,,,,,4,3,5,2,1,2,1,3,2,3,1,1,21,1,6,12,21,8,21,-1,-1,1,0
information,1,k190ypzu6sjygsdnm8,,2013,"Forbes ","Larrabee ","Nicholas ","Antonio ","Kennedy ","Young ","Francis ","Cassedy ","John ","All",,,,,,,,,,,,,,,,,,,,,"Edward ","Silva ","James ","Russell ","Gilbert ","Bierstadt ","Salvador ","Irwin ","Alexander ","C.","T.","Frederick ","RICHARD","Wilkinson ","Henry ","Barry ","Joslyn ","Olegovna ","Edward ","Daniel ",2,2,4,2,4,3,4,4,2,5,3,4,8,12,6,5,14,8,13,-1,-1,-1,25
information,1,k19146whlbnpmyowad,,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"he is english professional footballer","he is brazilian footballer","it is 37th president of the united state","canada minister foreign affairs","Bannister is a variant spelling of banister",,,,,,,,,,,,,,,,7,4,6,4,5,5,4,6,4,5,5,5,15,11,16,11,17,12,15,-1,-1,1,0
information,1,k191xmoh0yedzjqly,,2117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EDWARD","DA SILVA","NIXON","RUSSELL","BANNISTER","BEDFORD","RODRIGUEZ","IRWIN","ALEXANDER","CHANNING",,,,,,,,,,,5,3,6,2,2,4,7,4,3,7,7,5,19,16,17,10,20,3,21,1,-1,-1,5
information,1,k192gksox4m6q63g2r,,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Henry Bedford may refer to: Henry Bedford (educator) (18161903), English Catholic convert, educator and writer; Henry Bedford","Antnio Salvador (born June 21, 1966) is a retired male long-distance runner from Portugal. He set his personal best in the men's marathon on April 5, 1998 in the Paris Marathon,","Michael Jeffrey Jordan (born February 17, 1963), also known by his initials MJ, is an American former professional basketball player and the principal owner of the Charlotte Hornets of the National Basketball Association (NBA). He played 15 seasons in the NBA, winning six championships with the Chicago Bulls.","David Alexander (1938  4 February 1995) was a Welsh singer and entertainer.[1] His journey started from singing in social clubs for years, which then his exceptional voice made him to become an internationally recognized singer. His best-selling album 'Reflections' successfully sold 150,000 copies in 1988.","Francis Channing Barlow was a lawyer, politician, and Union General during the American Civil War.",,,,,,,,,,,4,6,4,5,3,5,5,3,3,6,4,5,13,10,15,10,16,11,16,1,-1,1,0
information,1,k192np53wy5qua7gsp,,3192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Henry Bedford","Antonio Salvador","Michael Jeffrey Jordan","David Alexander ","Francis C. Barlow","Daniel Barry","Harry Baker","William M Basham","William Addison ","George Lamson",,,,,,7,7,2,6,4,4,5,5,5,6,4,4,10,17,17,17,20,21,21,1,-1,1,5
information,1,k190z26fxx66xktmfl,,2118,"Francis ","Larrabee ","Gray ","Antonio ","Kennedy ","Young ","Francis ","Cassedy ","John ","Anthony ","Allen ","Jason ","Ross ","Hansborough ","Masson ",,,,,,,,,,,,,,,,,,,,,"Edward ","Salvador","Irwin ","Alexander Ogilvy","Barlow ","Thomas ","Frederick ","RICHARD","Addison","Henry ","Barry","Joslyn ","Belova ","Edward ","Mark ",5,5,4,4,4,3,4,3,3,4,4,4,9,10,14,12,14,10,21,1,1,-1,25
information,1,k191mtwcfv7xs3xt5w,,858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Barry","Baker","Basham","Addison","Lamson",,,,,,5,3,2,1,1,1,7,2,5,7,3,7,20,20,5,19,20,1,21,-1,-1,1,0
information,1,k192o2dgydw8hmgxpx,,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Flash Gordon comic strip artist","This disambiguation page lists articles about people with the same name. If an internal link led you here, you may wish to change the link to point directly to the intended article.","Loyalty. William Basham is known for his work on Loyalty,","British Conservative peer","sole survivor of the Galaxy Airlines Flight 203 crash in 1985","Chondrogenic differentiation of cultured human mesenchymal stem cells from marrow","Lyman Frank Baum (/bm/;[1] May 15, 1856  May 6, 1919) was an American author chiefly famous for his children's books"," Russian rhythmic gymnast","American professional baseball umpire","James Daniel May (born 16 January 1963) is an English television presenter and journalist. He is best known as a co-presenter of the motoring programme ",6,6,4,6,7,5,7,5,6,3,4,6,14,21,19,20,14,18,13,-1,-1,-1,5
information,1,k196f0w470wr7wm5u8p,,3544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"thomas","cardiff","richard","wilkinson","henry",,,,,,4,2,6,3,4,3,5,3,5,3,5,4,11,21,19,15,11,6,21,-1,-1,-1,0
information,1,k1922tqfb308fnm9ji,,2470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russel","Joslyn","Olegovna","Edward ","Daniel ",1,1,2,1,1,1,7,7,7,5,6,3,4,7,12,16,4,2,21,-1,-1,1,0
information,1,k192ee8kt4x8dru3zd,,1506,"Forbes","Larrabee","Nicholas","Antonio","Kennedy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russell ","Joslyn","Olegovna","Edward","Daniel",1,1,6,2,2,2,6,6,6,6,6,6,3,4,1,18,21,2,21,1,-1,-1,5
information,1,k19168lwsv9aox70m,,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Joseph LaBarge ","OK","Joseph LaBarge  India is a country in South Asia. Comprising the bulk of the Indian subcontinent, India owes its geography, climate and biodiversity to ancient plate tectonics which pushed the Indian Plate north from deep in the Southern Hemisphere. Modern humans arrived on the subcontinent from Africa no later than 55,000 years ago. Settled life emerged in the western margins of the Indus River basin 9,000 years ago. India is home to a large mix of languages, religions, and cultures. It is the world's most populous democracy, with 1.3 billion people, and a secular federal republic governed in a parliamentary system. It is the world's third-largest economy in purchasing power parity, and a fast-growing major economy. After 190 years in the British Empire, India gained independence in 1947 through a campaign of nonviolent resistance whose enduring symbol is Mahatma Gandhi (born 2 October 1869). (Full article...)","BARR","MAY",6,5,4,4,4,4,3,4,4,4,6,4,11,18,20,9,9,9,21,1,-1,1,0
information,2,k1910856s1o8j9kea,,1079,"SMITH","PORTER","SMITH","EDWARD","PATRICK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,7,1,7,5,7,3,5,7,4,7,21,21,4,21,12,2,21,-1,1,1,0
information,2,k191sis64d2cd15xtm,,1686,"Brian Stuart Smith ","Christopher Ian PorteR","Gary Stephen Smith","John McAuley Palmer","Michael Pat Murphy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,4,2,3,4,3,3,2,3,3,6,10,5,10,6,9,13,-1,-1,1,0
information,2,k1911astbkdgugbteg,,671,"Smith","PORTER","SMITH","PALMER","MURPHY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,4,5,2,1,5,1,4,1,4,2,13,3,15,2,12,6,1,-1,1,0
information,2,k191bswkr7509ak4tn,,1920,,,,,," Maria","Charles P. Davis ","George Russell","Johann Sebastian Bach","Michael J. Murphy ","Johann Sebastian Bach","Kevin Johnson","Brian Smith","John Palmer","William Wilson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,5,7,3,3,5,4,7,7,7,6,14,13,14,20,10,12,16,-1,-1,-1,5
information,2,k192erwrr6o3rkzre,,2657,,,,,,"He played in 241 Serie A games during 15 seasons, representing in the competition ","Davis was a defensive back for the Tennessee Volunteers from 1982 to 1986, though he went undrafted","Born in King's Lynn, Norfolk,[1] Russell began karting in 2006 and progressed through to the cadet class by 2009,","Johann Sebastian Bach was a German composer and musician of the Baroque period","Killed in action",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,4,5,4,6,4,5,2,5,3,15,6,16,9,13,12,16,1,-1,1,0
information,2,k193v9adkc6v7y2p1,,2257,,,,,,"Maria","Ian","William","Sebastian","Cotter ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,6,1,1,1,3,3,3,4,5,6,7,5,8,18,13,4,21,1,1,1,0
information,2,k194xx7m9bn7xcy6pt,,2521,,,,,,,,,,,"Sebastian","Maurice","Thomas","McAuley","Wallace","David","Mark","Stuart","Martin","Lyn","Stephen","Ellis","Patrick","Drew","Franklin","Sebastian","Franklin","Suonne","Phillip","Meddows",,,,,,,,,,,,,,,,,,,,,7,7,7,1,1,1,7,7,7,7,7,7,1,1,1,21,1,1,21,1,1,1,15
information,2,k1935ewtza4h5bcs5o,,877,,,,,,,,,,,"Sebastian","Lamar","Thomas","William","Wallace",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,4,4,6,4,4,6,6,4,5,6,16,16,20,16,16,6,21,-1,-1,-1,0
information,2,k1936i0gu0t525anfa,,3306,"Smith","Ian","Stephen","Palmer","Pat","Maria","Willis","William","William","Jr.","Sebastian","Johnson","Thomas","McAuley","Wallace","David","Mark","Desmond","John","Lyn","Smith ","Ellis","Landon","Drew","Franklin","Sebastian","Davis","Suonne","Rickard","Meddows","Gerrod","Harding","Alexander","Cantwell","Smith","Bauchop","Vaughan","Davis","Henry","Holden","Warren","Michael","Arthur","John","Delano ","Leigh","Shaun","Walker","Patrick","Jr.",1,1,1,1,1,1,6,6,6,6,6,6,11,11,3,21,3,2,21,-1,-1,1,45
information,2,k190ywsl94hhzmofg,,1236,,,,,,,,,,,,,,,,"j","the name was popular in east","phoenix roadrunners of the western hockey","he is an american singer","he is nick name crush dava",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,7,5,6,4,6,4,6,5,5,5,17,18,10,18,14,19,21,-1,-1,-1,0
information,2,k191ytpicqu71yggx9h,,3202,,,,,,,,,,,,,,,,"DAVID","SMITH","SMITH","JOHN","DAVIS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,3,3,3,5,5,6,5,6,6,21,15,16,19,17,15,21,-1,1,1,0
information,2,k194cpqnxqnzdcjqf,,1192,,,,,,,,,,,,,,,,"David","mark","gary edward","barry","davis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,4,5,6,6,5,5,5,5,6,10,13,15,16,16,16,16,1,-1,1,0
information,2,k1934yssnxfsg6ks5e,,808,,,,,,,,,,,,,,,,,,,,,"GABRIEL GARY JONES SMITH","MICHAEL PATRICK MURPHY","MARK EINAR JOHNSON","RICHARD JOHN HARRIS","CHARLES P. DAVIS",,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,6,6,7,4,6,5,6,5,5,8,12,17,15,16,14,21,1,1,-1,0
information,2,k193izn0ina5957lko,,1361,,,,,,,,,,,,,,,,,,,,,"SMITH","MURPHY","JOHNSON","HARRIS","DAVIS",,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,3,4,6,5,5,4,5,6,4,13,20,13,15,11,17,21,1,-1,1,0
information,2,k1915sbls3y435g5v8,,939,,,,,,,,,,,,,,,,,,,,,"neil"," Ellis","Patrick","Drew","Franklin",,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2,3,1,3,1,2,2,2,1,2,7,2,10,12,10,6,21,1,-1,1,0
information,2,k190znxr8bkt8463yk,,999,,,,,,,,,,,,,,,,,,,,,,,,,,"MM","MM","MM","OK","OK","Sebastian ","Franklin ","Smith ","Smith","Smith ",,,,,,,,,,,,,,,,4,5,5,5,5,5,6,6,5,5,5,5,17,18,18,18,15,20,13,-1,-1,-1,5
information,2,k191vc1hzze9apdbhm,,1923,,,,,,,,,,,,,,,,,,,,,,,,,,"SEBASTIAN","BARNETT","BARNETT","Rickard","Meddows ",,,,,,,,,,,,,,,,,,,,,1,1,6,2,1,2,6,2,2,2,6,6,3,2,2,14,14,2,21,-1,-1,1,0
information,2,k1919pgshq76l7bdcl,,1149,,,,,,,,,,,,,,,,,,,,,,,,,,"Sebastian","Franklin ","Franklin ","Smith","Meddows","Miller","Harding ","NA","NA","NA",,,,,,,,,,,,,,,,1,2,3,1,1,1,7,6,7,7,7,7,2,3,16,9,14,3,21,-1,-1,-1,5
information,2,k1928t0goloocht51,,1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mills","no middle name","no middle name","bowen","no middle name",,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,6,4,21,17,18,16,21,15,18,-1,1,1,0
information,2,k195d49rfuau2r8x0fh,,1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BRANDON MILLER","JOHN LUCAS","BRADLEY SMITH","Brian Smith ","Mark Smith",,,,,,,,,,,,,,,,3,5,4,3,5,3,6,4,5,4,5,3,9,10,12,14,14,7,21,-1,1,1,0
information,2,k191dktlr3fq18om2h,,1503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gerrod ","Harding ","Alexander ","Cantwell ","Aurelius ",,,,,,,,,,,,,,,,5,3,7,5,2,7,4,6,6,1,7,3,19,6,15,12,21,10,21,-1,-1,1,0
information,2,k194hyi6b3zulnm3yd,,1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bauchop ","Vaughan","no middle name","Henry","Holden","Warren","Michael ","Arthur ","John","Delano",,,,,,2,3,2,3,2,3,2,2,3,2,2,3,5,5,9,7,6,7,5,-1,-1,-1,5
information,2,k1910ox6v8w5edz3iw,,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes","Woodrow Wilson (1856-1924), the 28th U.S. president, served in office from 1913 to 1921 and led America through World War I (1914-1918). An advocate for democracy and world peace, Wilson is often ranked by historians as one of the nation's greatest presidents","Chris Evans (Australian politician) ... Christopher Vaughan Evans (born 14 May 1958) is a former Australian politician. He was a member of the Australian Senate for the state of Western Australia from 1993 to 2013, representing the Australian Labor Party.","He was drafted by the Pittsburgh Steelers in the fifth round of the 2006 NFL Draft. He played both college football and college basketball at Purdue. Davis has also been a member of the New York Giants, Carolina Panthers, Jacksonville Jaguars, New York Sentinels and Hartford Colonials.","Charles Henry Davis (January 16, 1807  February 18, 1877) was a rear admiral in the United States Navy. ... 1 Early life and career; 2 Civil War service; 3 Post-war service; 4 Personal life ... years when he was appointed as a Midshipman in the United States Navy on ... From 1830 to 1833, he served on the sloop Ontario.",,,,,,,,,,,3,5,5,5,5,5,6,5,5,5,5,6,17,14,14,14,15,15,13,-1,-1,-1,0
information,2,k192gfz8kyypto8r1b,,3101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bauchop","James","Edward","Henry","Holden",,,,,,,,,,,3,4,6,1,1,1,1,1,1,4,3,5,6,2,2,21,9,2,21,1,-1,1,0
information,2,k19348gmk5hbh7d8yp,,893,"stuart","john","stephen","hinde","pat","none given","willis","william","sebastian","ellis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"warren","neil","arthur","john","delano","leigh","rickard","walker","patrick","quincy",4,1,3,6,1,6,1,3,1,7,1,1,2,1,11,10,3,15,21,1,1,-1,15
information,2,k191pkxurzfukds57k,,1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"George Russell is a British racing driver currently competing in the 2019 Formula One World Championship for the Williams team. He is the reigning FIA Formula 2 Champion for ART and the 2017 GP3 Series Champion.","Gary Nance Smith is the Fletcher Jones Professor of Economics at Pomona College. His research on financial markets statistical reasoning, and artificial intelligence, often involves stock market anomalies, statistical fallacies, and the misuse of data have been widely cited.","James Arthur Bedard is a Canadian retired ice hockey goaltender. He was most recently the longtime goaltending coach for the Detroit Red Wings of the National Hockey League. Originally drafted in 1976 by the Washington Capitals, Bedard played for parts of two seasons with the Capitals."," Joseph","Franklin Delano Roosevelt, often referred to by the initials FDR, was an American statesman and political leader who served as the 32nd president of the United States from 1933 until his death in 1945.",,,,,,4,6,3,5,4,5,4,5,3,5,4,6,10,16,13,16,11,17,12,1,-1,1,0
information,2,k190z4brit6x8pn8md,,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TASK TOKEN","GARY","JIM BEDARD","MICHAEL","ROOSEVELT",,,,,,7,3,4,5,5,5,3,5,3,3,7,4,14,13,16,15,15,15,14,1,1,-1,0
information,2,k1910q4wz5dqnqsy2,,916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Leigh ","Bradley ","W","P","JR.",3,5,5,6,5,5,5,5,5,5,5,6,14,13,14,14,14,14,14,-1,-1,-1,0
information,2,k19rrsa5yarf8oqyzd,,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Leigh ","Shaun ","W. ","P.","i donno",4,3,1,3,2,3,2,3,3,2,2,2,3,2,3,2,4,8,9,-1,-1,-1,0
information,2,k1910hu4zv74aixv9f,,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Leigh","Shaun","Walker","Patrick","Quincy",1,4,4,1,1,1,3,4,5,5,4,4,1,1,3,21,2,1,21,1,1,1,0
